4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
7189 verbose parsed url   hostname: null,
7189 verbose parsed url   hash: null,
7189 verbose parsed url   search: null,
7189 verbose parsed url   query: null,
7189 verbose parsed url   pathname: '^1.0.0',
7189 verbose parsed url   path: '^1.0.0',
7189 verbose parsed url   href: '^1.0.0' }
7190 verbose addNamed [ 'has', '^1.0.0' ]
7191 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
7192 silly lockFile 195a681e-has-1-0-0 has@^1.0.0
7193 verbose lock has@^1.0.0 /home/ceduth/.npm/195a681e-has-1-0-0.lock
7194 verbose cache add [ 'htmlescape@^1.1.0', null ]
7195 verbose cache add name=undefined spec="htmlescape@^1.1.0" args=["htmlescape@^1.1.0",null]
7196 verbose parsed url { protocol: null,
7196 verbose parsed url   slashes: null,
7196 verbose parsed url   auth: null,
7196 verbose parsed url   host: null,
7196 verbose parsed url   port: null,
7196 verbose parsed url   hostname: null,
7196 verbose parsed url   hash: null,
7196 verbose parsed url   search: null,
7196 verbose parsed url   query: null,
7196 verbose parsed url   pathname: 'htmlescape@^1.1.0',
7196 verbose parsed url   path: 'htmlescape@^1.1.0',
7196 verbose parsed url   href: 'htmlescape@^1.1.0' }
7197 verbose cache add name="htmlescape" spec="^1.1.0" args=["htmlescape","^1.1.0"]
7198 verbose parsed url { protocol: null,
7198 verbose parsed url   slashes: null,
7198 verbose parsed url   auth: null,
7198 verbose parsed url   host: null,
7198 verbose parsed url   port: null,
7198 verbose parsed url   hostname: null,
7198 verbose parsed url   hash: null,
7198 verbose parsed url   search: null,
7198 verbose parsed url   query: null,
7198 verbose parsed url   pathname: '^1.1.0',
7198 verbose parsed url   path: '^1.1.0',
7198 verbose parsed url   href: '^1.1.0' }
7199 verbose addNamed [ 'htmlescape', '^1.1.0' ]
7200 verbose addNamed [ null, '>=1.1.0-0 <2.0.0-0' ]
7201 silly lockFile 8fab0a15-htmlescape-1-1-0 htmlescape@^1.1.0
7202 verbose lock htmlescape@^1.1.0 /home/ceduth/.npm/8fab0a15-htmlescape-1-1-0.lock
7203 verbose cache add [ 'https-browserify@^1.0.0', null ]
7204 verbose cache add name=undefined spec="https-browserify@^1.0.0" args=["https-browserify@^1.0.0",null]
7205 verbose parsed url { protocol: null,
7205 verbose parsed url   slashes: null,
7205 verbose parsed url   auth: null,
7205 verbose parsed url   host: null,
7205 verbose parsed url   port: null,
7205 verbose parsed url   hostname: null,
7205 verbose parsed url   hash: null,
7205 verbose parsed url   search: null,
7205 verbose parsed url   query: null,
7205 verbose parsed url   pathname: 'https-browserify@^1.0.0',
7205 verbose parsed url   path: 'https-browserify@^1.0.0',
7205 verbose parsed url   href: 'https-browserify@^1.0.0' }
7206 verbose cache add name="https-browserify" spec="^1.0.0" args=["https-browserify","^1.0.0"]
7207 verbose parsed url { protocol: null,
7207 verbose parsed url   slashes: null,
7207 verbose parsed url   auth: null,
7207 verbose parsed url   host: null,
7207 verbose parsed url   port: null,
7207 verbose parsed url   hostname: null,
7207 verbose parsed url   hash: null,
7207 verbose parsed url   search: null,
7207 verbose parsed url   query: null,
7207 verbose parsed url   pathname: '^1.0.0',
7207 verbose parsed url   path: '^1.0.0',
7207 verbose parsed url   href: '^1.0.0' }
7208 verbose addNamed [ 'https-browserify', '^1.0.0' ]
7209 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
7210 silly lockFile fbe7c589-https-browserify-1-0-0 https-browserify@^1.0.0
7211 verbose lock https-browserify@^1.0.0 /home/ceduth/.npm/fbe7c589-https-browserify-1-0-0.lock
7212 verbose url raw buffer
7213 verbose url resolving [ 'https://registry.npmjs.org/', './buffer' ]
7214 verbose url resolved https://registry.npmjs.org/buffer
7215 info trying registry request attempt 1 at 15:22:37
7216 http GET https://registry.npmjs.org/buffer
7217 verbose url raw cached-path-relative
7218 verbose url resolving [ 'https://registry.npmjs.org/', './cached-path-relative' ]
7219 verbose url resolved https://registry.npmjs.org/cached-path-relative
7220 info trying registry request attempt 1 at 15:22:37
7221 http GET https://registry.npmjs.org/cached-path-relative
7222 verbose url raw concat-stream
7223 verbose url resolving [ 'https://registry.npmjs.org/', './concat-stream' ]
7224 verbose url resolved https://registry.npmjs.org/concat-stream
7225 info trying registry request attempt 1 at 15:22:37
7226 http GET https://registry.npmjs.org/concat-stream
7227 silly addNameRange { name: 'console-browserify',
7227 silly addNameRange   range: '>=1.1.0-0 <2.0.0-0',
7227 silly addNameRange   hasData: false }
7228 silly addNameRange { name: 'constants-browserify',
7228 silly addNameRange   range: '>=1.0.0-0 <1.1.0-0',
7228 silly addNameRange   hasData: false }
7229 silly addNameRange { name: 'crypto-browserify',
7229 silly addNameRange   range: '>=3.0.0-0 <4.0.0-0',
7229 silly addNameRange   hasData: false }
7230 silly addNameRange { name: 'defined', range: '>=1.0.0-0 <2.0.0-0', hasData: false }
7231 silly addNameRange { name: 'deps-sort',
7231 silly addNameRange   range: '>=2.0.0-0 <3.0.0-0',
7231 silly addNameRange   hasData: false }
7232 http 200 https://registry.npmjs.org/babel-plugin-transform-es2015-literals
7233 silly registry.get cb [ 200,
7233 silly registry.get   { server: 'nginx/1.10.1',
7233 silly registry.get     'content-type': 'application/json',
7233 silly registry.get     'last-modified': 'Sat, 06 May 2017 04:35:13 GMT',
7233 silly registry.get     etag: '"590d5281-5e23"',
7233 silly registry.get     'cache-control': 'max-age=300',
7233 silly registry.get     'content-length': '24099',
7233 silly registry.get     'accept-ranges': 'bytes',
7233 silly registry.get     date: 'Sun, 14 May 2017 15:22:37 GMT',
7233 silly registry.get     via: '1.1 varnish',
7233 silly registry.get     age: '0',
7233 silly registry.get     connection: 'keep-alive',
7233 silly registry.get     'x-served-by': 'cache-mad9433-MAD',
7233 silly registry.get     'x-cache': 'MISS',
7233 silly registry.get     'x-cache-hits': '0',
7233 silly registry.get     'x-timer': 'S1494775357.310897,VS0,VE68',
7233 silly registry.get     vary: 'Accept-Encoding' } ]
7234 verbose cache add [ 'inherits@~2.0.1', null ]
7235 verbose cache add name=undefined spec="inherits@~2.0.1" args=["inherits@~2.0.1",null]
7236 verbose parsed url { protocol: null,
7236 verbose parsed url   slashes: null,
7236 verbose parsed url   auth: null,
7236 verbose parsed url   host: null,
7236 verbose parsed url   port: null,
7236 verbose parsed url   hostname: null,
7236 verbose parsed url   hash: null,
7236 verbose parsed url   search: null,
7236 verbose parsed url   query: null,
7236 verbose parsed url   pathname: 'inherits@~2.0.1',
7236 verbose parsed url   path: 'inherits@~2.0.1',
7236 verbose parsed url   href: 'inherits@~2.0.1' }
7237 verbose cache add name="inherits" spec="~2.0.1" args=["inherits","~2.0.1"]
7238 verbose parsed url { protocol: null,
7238 verbose parsed url   slashes: null,
7238 verbose parsed url   auth: null,
7238 verbose parsed url   host: null,
7238 verbose parsed url   port: null,
7238 verbose parsed url   hostname: null,
7238 verbose parsed url   hash: null,
7238 verbose parsed url   search: null,
7238 verbose parsed url   query: null,
7238 verbose parsed url   pathname: '~2.0.1',
7238 verbose parsed url   path: '~2.0.1',
7238 verbose parsed url   href: '~2.0.1' }
7239 verbose addNamed [ 'inherits', '~2.0.1' ]
7240 verbose cache add [ 'insert-module-globals@^7.0.0', null ]
7241 verbose cache add name=undefined spec="insert-module-globals@^7.0.0" args=["insert-module-globals@^7.0.0",null]
7242 verbose parsed url { protocol: null,
7242 verbose parsed url   slashes: null,
7242 verbose parsed url   auth: null,
7242 verbose parsed url   host: null,
7242 verbose parsed url   port: null,
7242 verbose parsed url   hostname: null,
7242 verbose parsed url   hash: null,
7242 verbose parsed url   search: null,
7242 verbose parsed url   query: null,
7242 verbose parsed url   pathname: 'insert-module-globals@^7.0.0',
7242 verbose parsed url   path: 'insert-module-globals@^7.0.0',
7242 verbose parsed url   href: 'insert-module-globals@^7.0.0' }
7243 verbose cache add name="insert-module-globals" spec="^7.0.0" args=["insert-module-globals","^7.0.0"]
7244 verbose parsed url { protocol: null,
7244 verbose parsed url   slashes: null,
7244 verbose parsed url   auth: null,
7244 verbose parsed url   host: null,
7244 verbose parsed url   port: null,
7244 verbose parsed url   hostname: null,
7244 verbose parsed url   hash: null,
7244 verbose parsed url   search: null,
7244 verbose parsed url   query: null,
7244 verbose parsed url   pathname: '^7.0.0',
7244 verbose parsed url   path: '^7.0.0',
7244 verbose parsed url   href: '^7.0.0' }
7245 verbose addNamed [ 'insert-module-globals', '^7.0.0' ]
7246 verbose addNamed [ null, '>=7.0.0-0 <8.0.0-0' ]
7247 silly lockFile f1424e52-insert-module-globals-7-0-0 insert-module-globals@^7.0.0
7248 verbose lock insert-module-globals@^7.0.0 /home/ceduth/.npm/f1424e52-insert-module-globals-7-0-0.lock
7249 verbose cache add [ 'labeled-stream-splicer@^2.0.0', null ]
7250 verbose cache add name=undefined spec="labeled-stream-splicer@^2.0.0" args=["labeled-stream-splicer@^2.0.0",null]
7251 verbose parsed url { protocol: null,
7251 verbose parsed url   slashes: null,
7251 verbose parsed url   auth: null,
7251 verbose parsed url   host: null,
7251 verbose parsed url   port: null,
7251 verbose parsed url   hostname: null,
7251 verbose parsed url   hash: null,
7251 verbose parsed url   search: null,
7251 verbose parsed url   query: null,
7251 verbose parsed url   pathname: 'labeled-stream-splicer@^2.0.0',
7251 verbose parsed url   path: 'labeled-stream-splicer@^2.0.0',
7251 verbose parsed url   href: 'labeled-stream-splicer@^2.0.0' }
7252 verbose cache add name="labeled-stream-splicer" spec="^2.0.0" args=["labeled-stream-splicer","^2.0.0"]
7253 verbose parsed url { protocol: null,
7253 verbose parsed url   slashes: null,
7253 verbose parsed url   auth: null,
7253 verbose parsed url   host: null,
7253 verbose parsed url   port: null,
7253 verbose parsed url   hostname: null,
7253 verbose parsed url   hash: null,
7253 verbose parsed url   search: null,
7253 verbose parsed url   query: null,
7253 verbose parsed url   pathname: '^2.0.0',
7253 verbose parsed url   path: '^2.0.0',
7253 verbose parsed url   href: '^2.0.0' }
7254 verbose addNamed [ 'labeled-stream-splicer', '^2.0.0' ]
7255 verbose addNamed [ null, '>=2.0.0-0 <3.0.0-0' ]
7256 silly lockFile cf7e18b7-labeled-stream-splicer-2-0-0 labeled-stream-splicer@^2.0.0
7257 verbose lock labeled-stream-splicer@^2.0.0 /home/ceduth/.npm/cf7e18b7-labeled-stream-splicer-2-0-0.lock
7258 verbose cache add [ 'module-deps@^4.0.8', null ]
7259 verbose cache add name=undefined spec="module-deps@^4.0.8" args=["module-deps@^4.0.8",null]
7260 verbose parsed url { protocol: null,
7260 verbose parsed url   slashes: null,
7260 verbose parsed url   auth: null,
7260 verbose parsed url   host: null,
7260 verbose parsed url   port: null,
7260 verbose parsed url   hostname: null,
7260 verbose parsed url   hash: null,
7260 verbose parsed url   search: null,
7260 verbose parsed url   query: null,
7260 verbose parsed url   pathname: 'module-deps@^4.0.8',
7260 verbose parsed url   path: 'module-deps@^4.0.8',
7260 verbose parsed url   href: 'module-deps@^4.0.8' }
7261 verbose cache add name="module-deps" spec="^4.0.8" args=["module-deps","^4.0.8"]
7262 verbose parsed url { protocol: null,
7262 verbose parsed url   slashes: null,
7262 verbose parsed url   auth: null,
7262 verbose parsed url   host: null,
7262 verbose parsed url   port: null,
7262 verbose parsed url   hostname: null,
7262 verbose parsed url   hash: null,
7262 verbose parsed url   search: null,
7262 verbose parsed url   query: null,
7262 verbose parsed url   pathname: '^4.0.8',
7262 verbose parsed url   path: '^4.0.8',
7262 verbose parsed url   href: '^4.0.8' }
7263 verbose addNamed [ 'module-deps', '^4.0.8' ]
7264 verbose addNamed [ null, '>=4.0.8-0 <5.0.0-0' ]
7265 silly lockFile 72ec37f8-module-deps-4-0-8 module-deps@^4.0.8
7266 verbose lock module-deps@^4.0.8 /home/ceduth/.npm/72ec37f8-module-deps-4-0-8.lock
7267 verbose cache add [ 'os-browserify@~0.1.1', null ]
7268 verbose cache add name=undefined spec="os-browserify@~0.1.1" args=["os-browserify@~0.1.1",null]
7269 verbose parsed url { protocol: null,
7269 verbose parsed url   slashes: null,
7269 verbose parsed url   auth: null,
7269 verbose parsed url   host: null,
7269 verbose parsed url   port: null,
7269 verbose parsed url   hostname: null,
7269 verbose parsed url   hash: null,
7269 verbose parsed url   search: null,
7269 verbose parsed url   query: null,
7269 verbose parsed url   pathname: 'os-browserify@~0.1.1',
7269 verbose parsed url   path: 'os-browserify@~0.1.1',
7269 verbose parsed url   href: 'os-browserify@~0.1.1' }
7270 verbose cache add name="os-browserify" spec="~0.1.1" args=["os-browserify","~0.1.1"]
7271 verbose parsed url { protocol: null,
7271 verbose parsed url   slashes: null,
7271 verbose parsed url   auth: null,
7271 verbose parsed url   host: null,
7271 verbose parsed url   port: null,
7271 verbose parsed url   hostname: null,
7271 verbose parsed url   hash: null,
7271 verbose parsed url   search: null,
7271 verbose parsed url   query: null,
7271 verbose parsed url   pathname: '~0.1.1',
7271 verbose parsed url   path: '~0.1.1',
7271 verbose parsed url   href: '~0.1.1' }
7272 verbose addNamed [ 'os-browserify', '~0.1.1' ]
7273 verbose addNamed [ null, '>=0.1.1-0 <0.2.0-0' ]
7274 silly lockFile 4baa140a-os-browserify-0-1-1 os-browserify@~0.1.1
7275 verbose lock os-browserify@~0.1.1 /home/ceduth/.npm/4baa140a-os-browserify-0-1-1.lock
7276 verbose cache add [ 'parents@^1.0.1', null ]
7277 verbose cache add name=undefined spec="parents@^1.0.1" args=["parents@^1.0.1",null]
7278 verbose parsed url { protocol: null,
7278 verbose parsed url   slashes: null,
7278 verbose parsed url   auth: null,
7278 verbose parsed url   host: null,
7278 verbose parsed url   port: null,
7278 verbose parsed url   hostname: null,
7278 verbose parsed url   hash: null,
7278 verbose parsed url   search: null,
7278 verbose parsed url   query: null,
7278 verbose parsed url   pathname: 'parents@^1.0.1',
7278 verbose parsed url   path: 'parents@^1.0.1',
7278 verbose parsed url   href: 'parents@^1.0.1' }
7279 verbose cache add name="parents" spec="^1.0.1" args=["parents","^1.0.1"]
7280 verbose parsed url { protocol: null,
7280 verbose parsed url   slashes: null,
7280 verbose parsed url   auth: null,
7280 verbose parsed url   host: null,
7280 verbose parsed url   port: null,
7280 verbose parsed url   hostname: null,
7280 verbose parsed url   hash: null,
7280 verbose parsed url   search: null,
7280 verbose parsed url   query: null,
7280 verbose parsed url   pathname: '^1.0.1',
7280 verbose parsed url   path: '^1.0.1',
7280 verbose parsed url   href: '^1.0.1' }
7281 verbose addNamed [ 'parents', '^1.0.1' ]
7282 verbose addNamed [ null, '>=1.0.1-0 <2.0.0-0' ]
7283 silly lockFile 6248e69d-parents-1-0-1 parents@^1.0.1
7284 verbose lock parents@^1.0.1 /home/ceduth/.npm/6248e69d-parents-1-0-1.lock
7285 verbose cache add [ 'path-browserify@~0.0.0', null ]
7286 verbose cache add name=undefined spec="path-browserify@~0.0.0" args=["path-browserify@~0.0.0",null]
7287 verbose parsed url { protocol: null,
7287 verbose parsed url   slashes: null,
7287 verbose parsed url   auth: null,
7287 verbose parsed url   host: null,
7287 verbose parsed url   port: null,
7287 verbose parsed url   hostname: null,
7287 verbose parsed url   hash: null,
7287 verbose parsed url   search: null,
7287 verbose parsed url   query: null,
7287 verbose parsed url   pathname: 'path-browserify@~0.0.0',
7287 verbose parsed url   path: 'path-browserify@~0.0.0',
7287 verbose parsed url   href: 'path-browserify@~0.0.0' }
7288 verbose cache add name="path-browserify" spec="~0.0.0" args=["path-browserify","~0.0.0"]
7289 verbose parsed url { protocol: null,
7289 verbose parsed url   slashes: null,
7289 verbose parsed url   auth: null,
7289 verbose parsed url   host: null,
7289 verbose parsed url   port: null,
7289 verbose parsed url   hostname: null,
7289 verbose parsed url   hash: null,
7289 verbose parsed url   search: null,
7289 verbose parsed url   query: null,
7289 verbose parsed url   pathname: '~0.0.0',
7289 verbose parsed url   path: '~0.0.0',
7289 verbose parsed url   href: '~0.0.0' }
7290 verbose addNamed [ 'path-browserify', '~0.0.0' ]
7291 verbose addNamed [ null, '>=0.0.0-0 <0.1.0-0' ]
7292 silly lockFile 6ef47a7e-path-browserify-0-0-0 path-browserify@~0.0.0
7293 verbose lock path-browserify@~0.0.0 /home/ceduth/.npm/6ef47a7e-path-browserify-0-0-0.lock
7294 verbose cache add [ 'process@~0.11.0', null ]
7295 verbose cache add name=undefined spec="process@~0.11.0" args=["process@~0.11.0",null]
7296 verbose parsed url { protocol: null,
7296 verbose parsed url   slashes: null,
7296 verbose parsed url   auth: null,
7296 verbose parsed url   host: null,
7296 verbose parsed url   port: null,
7296 verbose parsed url   hostname: null,
7296 verbose parsed url   hash: null,
7296 verbose parsed url   search: null,
7296 verbose parsed url   query: null,
7296 verbose parsed url   pathname: 'process@~0.11.0',
7296 verbose parsed url   path: 'process@~0.11.0',
7296 verbose parsed url   href: 'process@~0.11.0' }
7297 verbose cache add name="process" spec="~0.11.0" args=["process","~0.11.0"]
7298 verbose parsed url { protocol: null,
7298 verbose parsed url   slashes: null,
7298 verbose parsed url   auth: null,
7298 verbose parsed url   host: null,
7298 verbose parsed url   port: null,
7298 verbose parsed url   hostname: null,
7298 verbose parsed url   hash: null,
7298 verbose parsed url   search: null,
7298 verbose parsed url   query: null,
7298 verbose parsed url   pathname: '~0.11.0',
7298 verbose parsed url   path: '~0.11.0',
7298 verbose parsed url   href: '~0.11.0' }
7299 verbose addNamed [ 'process', '~0.11.0' ]
7300 verbose addNamed [ null, '>=0.11.0-0 <0.12.0-0' ]
7301 silly lockFile 799578a6-process-0-11-0 process@~0.11.0
7302 verbose lock process@~0.11.0 /home/ceduth/.npm/799578a6-process-0-11-0.lock
7303 verbose cache add [ 'punycode@^1.3.2', null ]
7304 verbose cache add name=undefined spec="punycode@^1.3.2" args=["punycode@^1.3.2",null]
7305 verbose parsed url { protocol: null,
7305 verbose parsed url   slashes: null,
7305 verbose parsed url   auth: null,
7305 verbose parsed url   host: null,
7305 verbose parsed url   port: null,
7305 verbose parsed url   hostname: null,
7305 verbose parsed url   hash: null,
7305 verbose parsed url   search: null,
7305 verbose parsed url   query: null,
7305 verbose parsed url   pathname: 'punycode@^1.3.2',
7305 verbose parsed url   path: 'punycode@^1.3.2',
7305 verbose parsed url   href: 'punycode@^1.3.2' }
7306 verbose cache add name="punycode" spec="^1.3.2" args=["punycode","^1.3.2"]
7307 verbose parsed url { protocol: null,
7307 verbose parsed url   slashes: null,
7307 verbose parsed url   auth: null,
7307 verbose parsed url   host: null,
7307 verbose parsed url   port: null,
7307 verbose parsed url   hostname: null,
7307 verbose parsed url   hash: null,
7307 verbose parsed url   search: null,
7307 verbose parsed url   query: null,
7307 verbose parsed url   pathname: '^1.3.2',
7307 verbose parsed url   path: '^1.3.2',
7307 verbose parsed url   href: '^1.3.2' }
7308 verbose addNamed [ 'punycode', '^1.3.2' ]
7309 verbose addNamed [ null, '>=1.3.2-0 <2.0.0-0' ]
7310 silly lockFile ee13fbec-punycode-1-3-2 punycode@^1.3.2
7311 verbose lock punycode@^1.3.2 /home/ceduth/.npm/ee13fbec-punycode-1-3-2.lock
7312 verbose cache add [ 'querystring-es3@~0.2.0', null ]
7313 verbose cache add name=undefined spec="querystring-es3@~0.2.0" args=["querystring-es3@~0.2.0",null]
7314 verbose parsed url { protocol: null,
7314 verbose parsed url   slashes: null,
7314 verbose parsed url   auth: null,
7314 verbose parsed url   host: null,
7314 verbose parsed url   port: null,
7314 verbose parsed url   hostname: null,
7314 verbose parsed url   hash: null,
7314 verbose parsed url   search: null,
7314 verbose parsed url   query: null,
7314 verbose parsed url   pathname: 'querystring-es3@~0.2.0',
7314 verbose parsed url   path: 'querystring-es3@~0.2.0',
7314 verbose parsed url   href: 'querystring-es3@~0.2.0' }
7315 verbose cache add name="querystring-es3" spec="~0.2.0" args=["querystring-es3","~0.2.0"]
7316 verbose parsed url { protocol: null,
7316 verbose parsed url   slashes: null,
7316 verbose parsed url   auth: null,
7316 verbose parsed url   host: null,
7316 verbose parsed url   port: null,
7316 verbose parsed url   hostname: null,
7316 verbose parsed url   hash: null,
7316 verbose parsed url   search: null,
7316 verbose parsed url   query: null,
7316 verbose parsed url   pathname: '~0.2.0',
7316 verbose parsed url   path: '~0.2.0',
7316 verbose parsed url   href: '~0.2.0' }
7317 verbose addNamed [ 'querystring-es3', '~0.2.0' ]
7318 verbose addNamed [ null, '>=0.2.0-0 <0.3.0-0' ]
7319 silly lockFile 3ddd2ad3-querystring-es3-0-2-0 querystring-es3@~0.2.0
7320 verbose lock querystring-es3@~0.2.0 /home/ceduth/.npm/3ddd2ad3-querystring-es3-0-2-0.lock
7321 verbose url raw console-browserify
7322 verbose url resolving [ 'https://registry.npmjs.org/', './console-browserify' ]
7323 verbose url resolved https://registry.npmjs.org/console-browserify
7324 info trying registry request attempt 1 at 15:22:37
7325 http GET https://registry.npmjs.org/console-browserify
7326 verbose url raw constants-browserify
7327 verbose url resolving [ 'https://registry.npmjs.org/', './constants-browserify' ]
7328 verbose url resolved https://registry.npmjs.org/constants-browserify
7329 info trying registry request attempt 1 at 15:22:37
7330 http GET https://registry.npmjs.org/constants-browserify
7331 verbose url raw crypto-browserify
7332 verbose url resolving [ 'https://registry.npmjs.org/', './crypto-browserify' ]
7333 verbose url resolved https://registry.npmjs.org/crypto-browserify
7334 info trying registry request attempt 1 at 15:22:37
7335 http GET https://registry.npmjs.org/crypto-browserify
7336 verbose url raw defined
7337 verbose url resolving [ 'https://registry.npmjs.org/', './defined' ]
7338 verbose url resolved https://registry.npmjs.org/defined
7339 info trying registry request attempt 1 at 15:22:37
7340 http GET https://registry.npmjs.org/defined
7341 verbose url raw deps-sort
7342 verbose url resolving [ 'https://registry.npmjs.org/', './deps-sort' ]
7343 verbose url resolved https://registry.npmjs.org/deps-sort
7344 info trying registry request attempt 1 at 15:22:37
7345 http GET https://registry.npmjs.org/deps-sort
7346 silly addNameRange { name: 'duplexer2',
7346 silly addNameRange   range: '>=0.1.2-0 <0.2.0-0',
7346 silly addNameRange   hasData: false }
7347 silly addNameRange { name: 'domain-browser',
7347 silly addNameRange   range: '>=1.1.0-0 <1.2.0-0',
7347 silly addNameRange   hasData: false }
7348 silly addNameRange { name: 'events', range: '>=1.1.0-0 <1.2.0-0', hasData: false }
7349 silly addNameRange { name: 'glob', range: '>=7.1.0-0 <8.0.0-0', hasData: false }
7350 silly addNameRange { name: 'has', range: '>=1.0.0-0 <2.0.0-0', hasData: false }
7351 silly addNameRange { name: 'htmlescape',
7351 silly addNameRange   range: '>=1.1.0-0 <2.0.0-0',
7351 silly addNameRange   hasData: false }
7352 verbose cache add [ 'read-only-stream@^2.0.0', null ]
7353 verbose cache add name=undefined spec="read-only-stream@^2.0.0" args=["read-only-stream@^2.0.0",null]
7354 verbose parsed url { protocol: null,
7354 verbose parsed url   slashes: null,
7354 verbose parsed url   auth: null,
7354 verbose parsed url   host: null,
7354 verbose parsed url   port: null,
7354 verbose parsed url   hostname: null,
7354 verbose parsed url   hash: null,
7354 verbose parsed url   search: null,
7354 verbose parsed url   query: null,
7354 verbose parsed url   pathname: 'read-only-stream@^2.0.0',
7354 verbose parsed url   path: 'read-only-stream@^2.0.0',
7354 verbose parsed url   href: 'read-only-stream@^2.0.0' }
7355 verbose cache add name="read-only-stream" spec="^2.0.0" args=["read-only-stream","^2.0.0"]
7356 verbose parsed url { protocol: null,
7356 verbose parsed url   slashes: null,
7356 verbose parsed url   auth: null,
7356 verbose parsed url   host: null,
7356 verbose parsed url   port: null,
7356 verbose parsed url   hostname: null,
7356 verbose parsed url   hash: null,
7356 verbose parsed url   search: null,
7356 verbose parsed url   query: null,
7356 verbose parsed url   pathname: '^2.0.0',
